,defence_scored_average,points_scored_average,sal_diff,in_win_diff,out_win_diff,difference,total_points,target_flag
0,0.0,0.0,-8825694.0,0.0,0.0,3,201,0.0
1,0.0,0.0,11420875.0,0.0,0.0,-1,243,1.0
2,0.0,0.0,7715813.0,0.0,0.0,-8,208,0.0
3,0.0,0.0,-1682474.0,0.0,0.0,-6,228,1.0
4,0.0,0.0,4606445.0,0.0,0.0,12,192,0.0
5,0.0,0.0,-9533077.0,0.0,0.0,9,271,1.0
6,0.0,0.0,8413978.0,0.0,0.0,12,194,0.0
7,0.0,0.0,-48539839.0,0.0,0.0,7,225,1.0
8,0.0,0.0,-30338751.0,0.0,0.0,-48,200,0.0
9,121.0,122.0,-44599130.0,0.0,0.0,-5,205,0.0
10,0.0,0.0,-3528062.0,0.0,0.0,8,206,0.0
11,0.0,0.0,-1864903.0,0.0,0.0,10,202,0.0
12,0.0,0.0,32265482.0,0.0,0.0,5,235,1.0
13,0.0,0.0,-15097978.0,0.0,0.0,-16,200,0.0
14,0.0,0.0,35271301.0,0.0,0.0,21,189,0.0
15,0.0,0.0,40389346.0,0.0,0.0,17,217,0.0
16,0.0,0.0,4839158.0,-1.0,0.0,5,247,1.0
17,111.0,117.0,13254214.0,0.0,0.0,18,200,0.0
18,117.0,111.0,14333097.0,0.0,0.0,-5,181,0.0
19,207.0,264.0,-25830783.0,1.0,0.0,-18,210,0.0
20,0.0,0.0,1109881.0,-1.0,1.0,-19,213,0.0
21,0.0,0.0,10546804.0,-1.0,0.0,3,197,0.0
22,0.0,0.0,-31907352.0,0.0,0.0,-8,248,1.0
23,102.0,99.0,-21543152.0,0.0,0.0,-10,194,0.0
24,124.0,76.0,-952950.0,0.0,0.0,-2,262,1.0
25,115.0,120.0,12405865.0,0.0,0.0,4,226,1.0
26,0.0,0.0,-19161868.0,-1.0,0.0,-10,164,0.0
27,225.0,223.0,6641485.0,0.0,1.0,-21,207,0.0
28,88.0,93.0,27119174.0,0.0,0.0,17,175,0.0
29,0.0,0.0,30266033.0,0.0,2.0,16,198,0.0
30,0.0,0.0,16050928.0,0.0,1.0,42,218,0.0
31,211.0,231.0,-23493374.0,1.0,0.0,10,212,0.0
32,0.0,0.0,53233758.0,-1.0,0.0,4,220,0.0
33,202.0,216.0,-13385498.0,0.0,1.0,3,223,1.0
34,115.0,111.0,-16226869.0,-1.0,0.0,-4,218,0.0
35,220.0,232.0,39483878.0,1.0,0.0,34,222,1.0
36,96.0,106.0,-27666391.0,0.0,0.0,9,183,0.0
37,230.0,229.0,8916173.0,1.0,0.0,12,220,0.0
38,211.0,183.0,-12269004.0,0.0,1.0,-7,231,1.0
39,191.0,204.0,17119587.0,0.0,0.0,-2,228,1.0
40,219.0,213.0,-41686908.0,0.0,0.0,-30,236,1.0
41,79.0,96.0,-19162921.0,-1.0,0.0,-5,213,0.0
42,214.0,206.0,19859617.0,1.0,1.0,-11,183,0.0
43,91.0,107.0,12072499.0,-1.0,2.0,-8,188,0.0
44,220.0,215.0,52616854.0,1.0,0.0,11,197,0.0
45,215.0,194.0,-1425833.0,0.0,1.0,9,197,0.0
46,220.0,188.0,10890699.0,0.0,0.0,2,232,1.0
47,99.0,107.0,-21227478.0,-1.0,1.0,4,198,0.0
48,213.0,184.0,17910404.0,0.0,1.0,21,199,0.0
49,223.0,197.0,13622926.0,1.0,1.0,7,231,1.0
50,188.0,227.0,1687356.0,-1.0,1.0,18,186,0.0
51,209.0,208.0,20402408.0,0.0,1.0,-23,237,1.0
52,249.0,247.0,-4839158.0,-1.0,1.0,4,246,1.0
53,107.0,104.0,17116797.0,0.0,2.0,10,196,0.0
54,209.0,237.0,-1802327.0,0.0,0.0,5,219,0.0
55,197.0,205.0,2150611.0,0.0,0.0,17,203,0.0
56,208.0,198.0,-18193534.0,-2.0,0.0,9,197,0.0
57,202.0,200.0,-1924845.0,0.0,1.0,21,223,1.0
58,223.0,218.0,2519514.0,-2.0,2.0,5,229,1.0
59,217.0,211.0,-34438446.0,-2.0,1.0,3,201,0.0
60,177.0,195.0,36359412.0,0.0,0.0,-17,217,0.0
61,208.0,227.0,37521995.0,0.0,0.0,18,210,0.0
62,212.0,205.0,-30582517.0,-1.0,1.0,-1,209,0.0
63,222.0,199.0,-14363572.0,-1.0,0.0,9,185,0.0
64,195.0,174.0,-2904426.0,0.0,0.0,5,177,0.0
65,202.0,197.0,18193534.0,1.0,1.0,5,187,0.0
66,200.0,203.0,-7715813.0,1.0,1.0,-7,185,0.0
67,185.0,211.0,14287823.0,-1.0,2.0,-1,207,0.0
68,209.0,198.0,-24112653.0,0.0,1.0,-8,220,0.0
69,108.0,94.0,-11103603.0,-1.0,1.0,-5,205,0.0
70,198.0,217.0,-15329345.0,1.0,0.0,-16,202,0.0
71,220.0,221.0,9737910.0,-1.0,2.0,3,237,1.0
72,213.0,206.0,-41656842.0,-1.0,1.0,-9,193,0.0
73,209.0,190.0,-17119587.0,-1.0,1.0,3,235,1.0
74,243.0,232.0,-7282383.0,-3.0,0.0,21,193,0.0
75,202.0,221.0,-12180427.0,0.0,1.0,27,201,0.0
76,193.0,184.0,-39809517.0,-1.0,0.0,-32,170,0.0
77,211.0,201.0,316484.0,1.0,0.0,-2,222,1.0
78,196.0,226.0,-6934603.0,0.0,2.0,-8,182,0.0
79,191.0,209.0,-12072499.0,2.0,1.0,14,192,0.0
80,200.0,202.0,33072660.0,1.0,0.0,-6,186,0.0
81,232.0,231.0,-2621418.0,-2.0,2.0,22,224,1.0
82,228.0,190.0,30338751.0,-1.0,2.0,7,221,1.0
83,221.0,233.0,13410622.0,1.0,0.0,15,177,0.0
84,205.0,208.0,-11828381.0,-2.0,1.0,-11,223,1.0
85,213.0,215.0,-2187430.0,2.0,0.0,-13,235,1.0
86,208.0,217.0,9177199.0,-1.0,0.0,7,233,1.0
87,216.0,193.0,9084710.0,1.0,1.0,-19,209,0.0
88,214.0,221.0,22143775.0,0.0,2.0,-8,222,1.0
89,223.0,211.0,-16874346.0,-1.0,1.0,3,191,0.0
90,220.0,212.0,-46282095.0,-2.0,1.0,-27,193,0.0
91,196.0,198.0,3286752.0,-1.0,3.0,14,202,0.0
92,201.0,204.0,30582517.0,1.0,4.0,-8,222,1.0
93,198.0,224.0,-29078378.0,0.0,2.0,-28,254,1.0
94,192.0,193.0,3256846.0,1.0,1.0,-5,203,0.0
95,217.0,200.0,32831350.0,0.0,0.0,-3,247,1.0
96,228.0,235.0,4020067.0,-2.0,2.0,-16,214,0.0
97,205.0,217.0,-9469813.0,0.0,1.0,6,226,1.0
98,202.0,210.0,-12271041.0,0.0,2.0,-14,184,0.0
99,186.0,188.0,10921174.0,2.0,0.0,15,193,0.0
100,238.0,210.0,14041045.0,1.0,0.0,-8,236,1.0
101,212.0,206.0,15398667.0,2.0,1.0,18,184,0.0
102,204.0,205.0,-22032581.0,-1.0,1.0,20,206,0.0
103,186.0,195.0,-25076710.0,0.0,2.0,-19,201,0.0
104,198.0,196.0,35559765.0,2.0,3.0,27,199,0.0
105,208.0,222.0,1425833.0,1.0,1.0,5,247,1.0
106,222.0,207.0,11335404.0,-1.0,1.0,-17,231,1.0
107,185.0,200.0,-26381317.0,-1.0,2.0,18,240,1.0
108,217.0,195.0,12608530.0,1.0,2.0,21,217,0.0
109,203.0,213.0,12434045.0,1.0,1.0,-2,200,0.0
110,230.0,215.0,55521280.0,1.0,0.0,6,188,0.0
111,232.0,222.0,-11688422.0,-1.0,2.0,-6,202,0.0
112,204.0,209.0,-26949769.0,1.0,1.0,-22,216,0.0
113,202.0,189.0,-1998958.0,0.0,3.0,10,228,1.0
114,185.0,215.0,-15975179.0,2.0,0.0,9,215,0.0
115,230.0,226.0,35391396.0,0.0,2.0,-6,238,1.0
116,213.0,202.0,29385801.0,0.0,2.0,3,223,1.0
117,207.0,234.0,-23746992.0,0.0,2.0,-20,204,0.0
118,208.0,211.0,-28583559.0,-1.0,1.0,-15,223,1.0
119,214.0,211.0,-9779556.0,0.0,0.0,-5,193,0.0
120,217.0,223.0,-41513251.0,-1.0,2.0,1,189,0.0
121,210.0,224.0,6032278.0,0.0,3.0,9,201,0.0
122,216.0,209.0,-13088095.0,-1.0,1.0,12,236,1.0
123,228.0,218.0,6758662.0,0.0,1.0,13,227,1.0
124,188.0,208.0,17360897.0,-1.0,2.0,-7,195,0.0
125,206.0,215.0,6981441.0,2.0,3.0,-22,188,0.0
126,213.0,223.0,-1382054.0,-2.0,3.0,11,231,1.0
127,204.0,195.0,3003228.0,-2.0,2.0,7,209,0.0
128,204.0,211.0,-28246220.0,3.0,0.0,-9,209,0.0
129,230.0,221.0,19548024.0,0.0,2.0,-8,252,1.0
130,192.0,177.0,-11001508.0,0.0,1.0,-6,186,0.0
131,198.0,225.0,-28900831.0,1.0,2.0,-19,235,1.0
132,203.0,194.0,33876230.0,3.0,3.0,9,207,0.0
133,202.0,208.0,-5585004.0,-1.0,2.0,-9,217,0.0
134,224.0,203.0,21467978.0,1.0,3.0,13,211,0.0
135,225.0,202.0,10718500.0,2.0,2.0,-2,232,1.0
136,202.0,191.0,19344859.0,-4.0,6.0,27,247,1.0
137,214.0,209.0,-41690798.0,0.0,2.0,-3,205,0.0
138,204.0,218.0,-20682982.0,-1.0,1.0,5,209,0.0
139,210.0,210.0,6531290.0,-1.0,3.0,18,206,0.0
140,222.0,223.0,2250694.0,0.0,1.0,7,209,0.0
141,194.0,197.0,-15467179.0,0.0,3.0,-16,192,0.0
142,193.0,209.0,-11691212.0,1.0,2.0,4,202,0.0
143,220.0,212.0,21382314.0,1.0,2.0,17,207,0.0
144,193.0,231.0,7218396.0,0.0,3.0,-11,203,0.0
145,204.0,204.0,-19544194.0,-3.0,2.0,-3,217,0.0
146,217.0,214.0,-12612420.0,-1.0,5.0,17,177,0.0
147,225.0,210.0,-14041045.0,-1.0,2.0,-6,190,0.0
148,225.0,214.0,-1109881.0,0.0,2.0,5,243,1.0
149,217.0,209.0,2187430.0,0.0,2.0,8,216,0.0
150,189.0,202.0,-8713986.0,2.0,2.0,-5,229,1.0
151,212.0,205.0,-11620424.0,0.0,1.0,5,231,1.0
152,204.0,206.0,8702819.0,0.0,2.0,-1,195,0.0
153,204.0,193.0,-52920662.0,-2.0,1.0,8,180,0.0
154,195.0,213.0,5331386.0,1.0,2.0,13,227,1.0
155,195.0,210.0,40389346.0,1.0,3.0,5,233,1.0
156,207.0,213.0,11237658.0,3.0,0.0,-7,201,0.0
157,234.0,214.0,31948998.0,1.0,3.0,-14,212,0.0
158,203.0,217.0,23716116.0,-1.0,6.0,11,203,0.0
159,208.0,213.0,18477563.0,1.0,3.0,17,211,0.0
160,205.0,212.0,20218930.0,-1.0,5.0,24,226,1.0
161,203.0,193.0,2443225.0,-2.0,3.0,13,211,0.0
162,200.0,188.0,-57741726.0,-1.0,2.0,-11,241,1.0
163,201.0,202.0,-25801488.0,2.0,2.0,8,196,0.0
164,224.0,236.0,17865059.0,-1.0,6.0,4,230,1.0
165,198.0,200.0,-14016613.0,-1.0,1.0,1,217,0.0
166,210.0,220.0,29387838.0,2.0,3.0,4,240,1.0
167,226.0,210.0,34438446.0,-2.0,3.0,16,206,0.0
168,206.0,211.0,6289980.0,0.0,6.0,3,177,0.0
169,206.0,183.0,-2287522.0,-2.0,1.0,-18,192,0.0
170,207.0,217.0,17860659.0,5.0,3.0,7,215,0.0
171,206.0,208.0,25979035.0,-1.0,2.0,9,231,1.0
172,215.0,212.0,-9201887.0,-2.0,2.0,-16,240,1.0
173,208.0,202.0,16297706.0,1.0,2.0,-4,198,0.0
174,218.0,225.0,4429061.0,3.0,2.0,-7,181,0.0
175,208.0,207.0,-43378154.0,2.0,0.0,-10,158,0.0
176,219.0,213.0,-12400974.0,-2.0,1.0,-7,215,0.0
177,207.0,222.0,7026588.0,1.0,2.0,18,232,1.0
178,202.0,221.0,42003392.0,2.0,5.0,21,249,1.0
179,208.0,217.0,12072499.0,-1.0,6.0,15,207,0.0
180,213.0,190.0,16000303.0,-2.0,3.0,8,188,0.0
181,223.0,211.0,-2828974.0,-2.0,5.0,8,214,0.0
182,215.0,206.0,17649361.0,3.0,1.0,27,209,0.0
183,236.0,212.0,-24910376.0,-2.0,2.0,8,228,1.0
184,204.0,206.0,19161868.0,4.0,2.0,39,227,1.0
185,195.0,187.0,322527.0,2.0,0.0,8,220,0.0
186,215.0,214.0,30266524.0,3.0,3.0,19,207,0.0
187,194.0,204.0,-17940726.0,1.0,6.0,1,189,0.0
188,190.0,206.0,-34756195.0,3.0,3.0,9,215,0.0
189,206.0,220.0,-29200463.0,-1.0,3.0,-23,213,0.0
190,208.0,214.0,38587565.0,2.0,2.0,13,211,0.0
191,221.0,235.0,35927419.0,1.0,5.0,10,210,0.0
192,225.0,214.0,12925014.0,1.0,2.0,-4,214,0.0
193,201.0,193.0,-4682679.0,-1.0,3.0,7,213,0.0
194,216.0,205.0,8097082.0,2.0,5.0,1,211,0.0
195,209.0,227.0,-9084710.0,3.0,1.0,-3,205,0.0
196,218.0,207.0,-952950.0,-1.0,2.0,-7,193,0.0
197,210.0,207.0,14110276.0,-2.0,2.0,17,181,0.0
198,216.0,207.0,-10546804.0,2.0,0.0,-11,207,0.0
199,211.0,201.0,46282095.0,2.0,3.0,18,202,0.0
200,217.0,218.0,-10628021.0,-3.0,2.0,-7,211,0.0
201,209.0,194.0,-17939916.0,-5.0,1.0,-6,188,0.0
202,201.0,213.0,-8901361.0,0.0,7.0,-16,242,1.0
203,223.0,195.0,16015571.0,-2.0,2.0,46,206,0.0
204,217.0,226.0,2535714.0,1.0,1.0,-8,222,1.0
205,214.0,219.0,-2172964.0,2.0,2.0,-6,224,1.0
206,197.0,200.0,17127964.0,1.0,3.0,-3,229,1.0
207,197.0,209.0,22350330.0,-2.0,3.0,-9,195,0.0
208,206.0,202.0,-6032278.0,-3.0,3.0,4,194,0.0
209,196.0,205.0,3528062.0,-2.0,4.0,12,184,0.0
210,209.0,220.0,-29387838.0,-1.0,5.0,-9,241,1.0
211,218.0,206.0,-7604910.0,0.0,1.0,5,207,0.0
212,220.0,211.0,39809517.0,3.0,2.0,13,171,0.0
213,202.0,202.0,21136864.0,1.0,2.0,5,193,0.0
214,195.0,219.0,-20460240.0,0.0,7.0,4,180,0.0
215,204.0,217.0,-33708431.0,-1.0,2.0,-26,258,1.0
216,224.0,206.0,-322527.0,-3.0,2.0,11,225,1.0
217,200.0,179.0,-16158640.0,-3.0,1.0,3,243,1.0
218,229.0,221.0,-207556.0,0.0,5.0,5,231,1.0
219,208.0,202.0,-21467978.0,-4.0,1.0,-24,198,0.0
220,215.0,226.0,3006521.0,3.0,2.0,32,260,1.0
221,213.0,197.0,-18477563.0,-4.0,4.0,7,207,0.0
222,223.0,211.0,952950.0,1.0,2.0,-9,235,1.0
223,207.0,208.0,-41229450.0,-4.0,1.0,4,168,0.0
224,194.0,208.0,-20647649.0,1.0,3.0,3,205,0.0
225,218.0,216.0,35851130.0,-3.0,5.0,23,191,0.0
226,196.0,209.0,-22350330.0,2.0,4.0,-3,179,0.0
227,196.0,221.0,-19544194.0,-6.0,2.0,-11,209,0.0
228,228.0,220.0,2328158.0,1.0,1.0,15,189,0.0
229,206.0,193.0,-13510855.0,-4.0,1.0,32,190,0.0
230,213.0,233.0,-12072499.0,0.0,3.0,-22,188,0.0
231,214.0,204.0,-5161685.0,-2.0,4.0,-40,210,0.0
232,205.0,219.0,-42003392.0,-4.0,6.0,-8,240,1.0
233,210.0,182.0,41229450.0,3.0,2.0,12,192,0.0
234,216.0,226.0,-31088261.0,-2.0,2.0,-7,229,1.0
235,219.0,206.0,-15275525.0,-3.0,2.0,18,236,1.0
236,206.0,206.0,53233758.0,-1.0,4.0,-25,215,0.0
237,197.0,202.0,1924845.0,-2.0,5.0,-3,197,0.0
238,229.0,198.0,-2220446.0,1.0,3.0,8,218,0.0
239,192.0,215.0,7218396.0,0.0,5.0,9,191,0.0
240,195.0,215.0,-6531290.0,0.0,1.0,16,220,0.0
241,190.0,208.0,-21226668.0,-5.0,1.0,-8,212,0.0
242,206.0,222.0,7142159.0,3.0,4.0,-28,204,0.0
243,200.0,188.0,-8702819.0,-3.0,3.0,-8,192,0.0
244,193.0,197.0,-18438143.0,0.0,3.0,-11,187,0.0
245,215.0,207.0,-28808009.0,-2.0,5.0,7,221,1.0
246,208.0,203.0,-9292266.0,4.0,1.0,22,192,0.0
247,211.0,207.0,4693919.0,0.0,4.0,-8,202,0.0
248,214.0,228.0,-11237658.0,-4.0,6.0,21,193,0.0
249,207.0,195.0,-27119174.0,-4.0,1.0,-16,212,0.0
250,206.0,210.0,16257442.0,6.0,3.0,11,181,0.0
251,219.0,214.0,-1267496.0,3.0,2.0,9,197,0.0
252,210.0,196.0,-10926056.0,-2.0,2.0,-13,219,0.0
253,192.0,209.0,-17012310.0,1.0,1.0,5,253,1.0
254,222.0,220.0,1802327.0,0.0,6.0,10,228,1.0
255,221.0,220.0,17479956.0,-3.0,9.0,30,220,0.0
256,210.0,192.0,18193534.0,2.0,3.0,-1,189,0.0
257,210.0,204.0,33072660.0,-4.0,4.0,6,202,0.0
258,201.0,199.0,15708489.0,1.0,5.0,6,242,1.0
259,207.0,202.0,-8160360.0,-4.0,5.0,17,197,0.0
260,202.0,225.0,-35851130.0,2.0,1.0,8,208,0.0
261,197.0,217.0,-3099343.0,-1.0,2.0,17,199,0.0
262,193.0,207.0,-27212837.0,-4.0,6.0,20,182,0.0
263,219.0,200.0,-16953253.0,-1.0,3.0,-6,220,0.0
264,200.0,192.0,-11843649.0,-3.0,1.0,11,215,0.0
265,208.0,194.0,12143126.0,4.0,1.0,30,190,0.0
266,215.0,195.0,-1633790.0,-8.0,2.0,12,220,0.0
267,203.0,202.0,15467179.0,3.0,9.0,15,221,1.0
268,209.0,199.0,-16297706.0,-3.0,2.0,-2,252,1.0
269,222.0,224.0,-2535714.0,-2.0,6.0,1,199,0.0
270,215.0,230.0,-5407457.0,3.0,3.0,12,196,0.0
271,210.0,204.0,42908860.0,4.0,7.0,49,237,1.0
272,214.0,212.0,-38101824.0,-2.0,6.0,3,211,0.0
273,201.0,206.0,-32831350.0,2.0,5.0,-12,206,0.0
274,189.0,203.0,19044432.0,-1.0,2.0,-1,197,0.0
275,242.0,221.0,-13221954.0,-1.0,3.0,-24,206,0.0
276,213.0,216.0,-37484920.0,-4.0,2.0,-34,190,0.0
277,213.0,210.0,-3003228.0,-1.0,1.0,-20,192,0.0
278,207.0,202.0,-38587565.0,-4.0,2.0,16,178,0.0
279,207.0,242.0,31907352.0,2.0,7.0,15,205,0.0
280,215.0,215.0,26949769.0,-4.0,9.0,15,219,0.0
281,206.0,207.0,-20161098.0,-3.0,6.0,-10,206,0.0
282,206.0,210.0,-6075973.0,0.0,6.0,19,241,1.0
283,206.0,206.0,-26941627.0,1.0,1.0,-2,192,0.0
284,196.0,205.0,-2589681.0,2.0,1.0,13,229,1.0
285,202.0,206.0,5052645.0,-2.0,5.0,-3,213,0.0
286,204.0,204.0,-55521280.0,-2.0,1.0,-7,193,0.0
287,211.0,198.0,7594887.0,0.0,3.0,-10,186,0.0
288,220.0,216.0,24910376.0,2.0,5.0,11,227,1.0
289,194.0,204.0,1683535.0,1.0,10.0,-10,226,1.0
290,206.0,206.0,56020005.0,4.0,7.0,-4,216,0.0
291,203.0,218.0,19667386.0,2.0,9.0,14,220,0.0
292,229.0,208.0,-4693919.0,1.0,6.0,12,230,1.0
293,211.0,203.0,15097978.0,-3.0,4.0,5,235,1.0
294,203.0,214.0,-23580089.0,2.0,1.0,-12,194,0.0
295,196.0,230.0,-12717458.0,-1.0,6.0,-22,204,0.0
296,192.0,199.0,17939916.0,5.0,4.0,7,223,1.0
297,219.0,207.0,2220446.0,-2.0,1.0,-5,203,0.0
298,197.0,208.0,-41898354.0,2.0,7.0,11,205,0.0
299,217.0,221.0,-10481020.0,2.0,5.0,-3,181,0.0
300,211.0,202.0,-27843952.0,-1.0,2.0,-25,199,0.0
301,214.0,213.0,-1864903.0,0.0,1.0,29,183,0.0
302,198.0,199.0,-10598647.0,-1.0,2.0,-5,213,0.0
303,214.0,206.0,22985531.0,3.0,6.0,24,238,1.0
304,199.0,225.0,29200463.0,1.0,9.0,21,215,0.0
305,210.0,213.0,-44176356.0,-2.0,2.0,-4,250,1.0
306,207.0,214.0,-11688422.0,-2.0,6.0,-18,222,1.0
307,199.0,196.0,-50983064.0,5.0,1.0,29,201,0.0
308,209.0,184.0,-32828076.0,-2.0,4.0,13,229,1.0
309,205.0,204.0,-32265482.0,0.0,6.0,5,231,1.0
310,204.0,204.0,-253618.0,5.0,4.0,9,199,0.0
311,199.0,207.0,24230706.0,-1.0,6.0,13,239,1.0
312,202.0,206.0,-10718500.0,-5.0,2.0,-7,235,1.0
313,215.0,218.0,21543152.0,2.0,10.0,11,205,0.0
314,224.0,207.0,14008029.0,6.0,3.0,1,221,1.0
315,212.0,211.0,1687356.0,-5.0,4.0,-19,233,1.0
316,190.0,207.0,13385498.0,2.0,6.0,-12,194,0.0
317,212.0,195.0,13111145.0,-2.0,1.0,-1,213,0.0
318,191.0,188.0,253618.0,-6.0,3.0,-16,174,0.0
319,219.0,206.0,39362640.0,-3.0,6.0,5,205,0.0
320,197.0,213.0,17119587.0,-1.0,2.0,4,218,0.0
321,223.0,221.0,-35927419.0,-3.0,4.0,-21,245,1.0
322,210.0,217.0,38101824.0,1.0,6.0,5,235,1.0
323,196.0,212.0,1141618.0,4.0,2.0,6,222,1.0
324,203.0,209.0,12405865.0,-3.0,6.0,18,200,0.0
325,219.0,213.0,24669066.0,5.0,10.0,5,227,1.0
326,221.0,209.0,8916173.0,2.0,4.0,-12,216,0.0
327,204.0,203.0,-5792560.0,3.0,8.0,5,227,1.0
328,198.0,200.0,-12608530.0,-1.0,2.0,26,190,0.0
329,217.0,219.0,15275525.0,3.0,3.0,15,215,0.0
330,204.0,196.0,27843952.0,1.0,6.0,5,213,0.0
331,214.0,209.0,-19859617.0,-2.0,6.0,5,211,0.0
332,207.0,199.0,17116797.0,2.0,6.0,-7,239,1.0
333,208.0,232.0,-32755481.0,-2.0,2.0,-23,213,0.0
