,defence_scored_average,points_scored_average,sal_diff,in_win_diff,out_win_diff,difference,total_points,target_flag
664,219.0,218.0,8798055.0,-3.0,15.0,18,214,0.0
665,206.0,222.0,25830783.0,-3.0,12.0,14,186,0.0
666,210.0,202.0,-43700681.0,-3.0,7.0,6,196,0.0
667,209.0,202.0,16228475.0,8.0,7.0,-8,208,0.0
668,223.0,208.0,-12405865.0,-2.0,9.0,-10,234,1.0
669,189.0,196.0,-3555018.0,-5.0,6.0,13,185,0.0
670,207.0,200.0,32526631.0,3.0,5.0,18,194,0.0
671,197.0,205.0,21227478.0,-3.0,14.0,3,169,0.0
672,210.0,200.0,7604910.0,-2.0,5.0,-2,232,1.0
673,215.0,209.0,2904426.0,-2.0,4.0,-16,210,0.0
674,205.0,213.0,-39362640.0,0.0,6.0,-1,211,0.0
675,205.0,207.0,-26186591.0,0.0,11.0,-24,272,1.0
676,219.0,236.0,-11420875.0,0.0,15.0,8,224,1.0
677,214.0,230.0,-17699416.0,1.0,11.0,6,224,1.0
678,208.0,207.0,-8413978.0,0.0,12.0,7,215,0.0
679,204.0,208.0,-13827339.0,-4.0,11.0,22,210,0.0
680,203.0,214.0,26896353.0,3.0,12.0,9,225,1.0
681,220.0,224.0,-1687356.0,-1.0,5.0,12,238,1.0
682,205.0,197.0,15467179.0,10.0,16.0,-8,198,0.0
683,224.0,218.0,8944486.0,3.0,9.0,-1,201,0.0
684,196.0,208.0,-5805712.0,-5.0,6.0,20,234,1.0
685,186.0,200.0,16874346.0,5.0,11.0,-8,180,0.0
686,206.0,204.0,-9238700.0,-5.0,4.0,14,194,0.0
687,209.0,198.0,29269785.0,5.0,6.0,5,219,0.0
688,219.0,218.0,-31948998.0,-6.0,6.0,23,173,0.0
689,220.0,206.0,-14110276.0,3.0,7.0,3,205,0.0
690,211.0,220.0,-24033295.0,5.0,15.0,9,189,0.0
691,212.0,208.0,-8859448.0,-5.0,9.0,-8,244,1.0
692,188.0,208.0,18510018.0,0.0,5.0,4,206,0.0
693,213.0,206.0,16953253.0,6.0,9.0,4,214,0.0
694,214.0,223.0,11001508.0,1.0,12.0,4,260,1.0
695,236.0,222.0,38370644.0,1.0,21.0,11,235,1.0
696,192.0,215.0,-23716116.0,-7.0,6.0,1,215,0.0
697,200.0,212.0,27988918.0,6.0,10.0,1,217,0.0
698,219.0,208.0,20092586.0,1.0,6.0,-6,204,0.0
699,201.0,194.0,5538942.0,3.0,11.0,12,216,0.0
700,210.0,210.0,-37484920.0,-7.0,4.0,-15,201,0.0
701,207.0,213.0,5157132.0,0.0,6.0,-5,197,0.0
702,195.0,207.0,-30266033.0,-8.0,6.0,-7,201,0.0
703,209.0,202.0,8621959.0,-1.0,9.0,-3,193,0.0
704,206.0,205.0,4507968.0,6.0,11.0,15,217,0.0
705,217.0,218.0,-8618138.0,-4.0,9.0,-11,215,0.0
706,188.0,194.0,253618.0,-8.0,5.0,-23,193,0.0
707,219.0,232.0,905468.0,0.0,11.0,14,216,0.0
708,215.0,222.0,5428375.0,-6.0,12.0,9,237,1.0
709,220.0,211.0,9469813.0,2.0,7.0,12,248,1.0
710,232.0,230.0,20218930.0,-2.0,21.0,13,239,1.0
711,193.0,200.0,68632425.0,5.0,15.0,-1,177,0.0
712,207.0,200.0,6638567.0,2.0,10.0,9,233,1.0
713,229.0,212.0,1267496.0,-1.0,7.0,-5,211,0.0
714,207.0,210.0,13254214.0,3.0,6.0,11,231,1.0
715,219.0,208.0,11335404.0,1.0,11.0,7,223,1.0
716,207.0,201.0,-26896353.0,-4.0,6.0,-14,200,0.0
717,219.0,209.0,5585004.0,-2.0,5.0,-9,209,0.0
718,211.0,210.0,2912208.0,5.0,9.0,25,207,0.0
719,218.0,227.0,-20486477.0,-5.0,13.0,2,228,1.0
720,237.0,212.0,-6758662.0,-7.0,9.0,-22,192,0.0
721,194.0,205.0,18256400.0,8.0,12.0,-19,175,0.0
722,189.0,195.0,28246220.0,3.0,15.0,-4,190,0.0
723,215.0,198.0,-30266524.0,-5.0,4.0,-25,233,1.0
724,220.0,223.0,12786077.0,8.0,7.0,2,180,0.0
725,213.0,222.0,-19044432.0,-5.0,9.0,-13,229,1.0
726,215.0,230.0,20460240.0,0.0,21.0,4,214,0.0
727,201.0,211.0,-4693919.0,7.0,11.0,2,226,1.0
728,192.0,208.0,39362640.0,-2.0,15.0,4,186,0.0
729,215.0,213.0,10869331.0,9.0,12.0,14,208,0.0
730,218.0,202.0,-14732807.0,-5.0,7.0,-14,206,0.0
731,215.0,212.0,-7142159.0,4.0,11.0,17,225,1.0
732,210.0,209.0,33708431.0,10.0,16.0,11,215,0.0
733,222.0,229.0,-2828974.0,0.0,13.0,-9,215,0.0
734,194.0,211.0,38904049.0,6.0,11.0,10,234,1.0
735,191.0,185.0,32273013.0,13.0,12.0,15,211,0.0
736,201.0,198.0,41656842.0,5.0,15.0,12,234,1.0
737,236.0,212.0,-19785504.0,-10.0,4.0,5,205,0.0
738,201.0,191.0,-54299328.0,-3.0,6.0,-7,183,0.0
739,203.0,208.0,-8440591.0,1.0,7.0,-1,221,1.0
740,203.0,213.0,-13871118.0,2.0,11.0,9,201,0.0
741,216.0,199.0,21635932.0,4.0,5.0,11,229,1.0
742,202.0,215.0,13827339.0,4.0,10.0,12,202,0.0
743,223.0,202.0,7142159.0,-5.0,9.0,11,239,1.0
744,208.0,216.0,24506544.0,11.0,16.0,7,221,1.0
745,214.0,212.0,-14287823.0,0.0,11.0,-8,200,0.0
746,216.0,206.0,24112653.0,7.0,13.0,-11,217,0.0
747,226.0,209.0,-7282383.0,5.0,7.0,16,206,0.0
748,207.0,200.0,5153839.0,2.0,12.0,2,210,0.0
749,213.0,214.0,17699416.0,-2.0,15.0,5,213,0.0
750,224.0,227.0,-30765734.0,-5.0,7.0,30,228,1.0
751,217.0,226.0,-6638567.0,-4.0,12.0,6,198,0.0
752,208.0,201.0,-13254214.0,-3.0,4.0,-13,233,1.0
753,202.0,203.0,17910404.0,2.0,18.0,30,176,0.0
754,205.0,196.0,10915131.0,-2.0,8.0,8,224,1.0
755,204.0,212.0,-41898354.0,5.0,11.0,2,180,0.0
756,203.0,205.0,-17127964.0,4.0,11.0,4,206,0.0
757,222.0,211.0,8248937.0,-4.0,6.0,22,232,1.0
758,209.0,189.0,-3442398.0,-2.0,9.0,14,190,0.0
759,224.0,225.0,28118305.0,3.0,14.0,16,232,1.0
760,209.0,214.0,-25801488.0,0.0,7.0,3,251,1.0
761,215.0,212.0,1349599.0,1.0,9.0,2,206,0.0
762,201.0,214.0,7957123.0,3.0,12.0,19,197,0.0
763,207.0,211.0,-12326117.0,2.0,12.0,-11,193,0.0
764,204.0,212.0,-7218396.0,-3.0,12.0,3,241,1.0
765,197.0,205.0,19544194.0,8.0,18.0,9,229,1.0
766,224.0,211.0,13088095.0,-1.0,8.0,-3,201,0.0
767,209.0,211.0,13871118.0,-4.0,7.0,7,259,1.0
768,198.0,199.0,10194591.0,1.0,10.0,2,182,0.0
769,208.0,218.0,28808009.0,5.0,11.0,-14,214,0.0
770,192.0,204.0,-54615812.0,-1.0,12.0,6,200,0.0
771,193.0,193.0,-14363572.0,-6.0,9.0,-32,226,1.0
772,236.0,211.0,-56020005.0,-12.0,9.0,-15,223,1.0
773,200.0,212.0,12271041.0,4.0,15.0,25,235,1.0
774,197.0,208.0,-17865059.0,-1.0,11.0,-32,208,0.0
775,226.0,227.0,-28900831.0,1.0,7.0,7,223,1.0
776,204.0,201.0,-34756195.0,2.0,9.0,4,218,0.0
777,210.0,208.0,1382054.0,5.0,11.0,8,192,0.0
778,228.0,210.0,13830482.0,3.0,11.0,10,216,0.0
779,193.0,217.0,11688422.0,7.0,12.0,11,225,1.0
780,213.0,230.0,-26189509.0,-8.0,6.0,-17,213,0.0
781,218.0,198.0,-14333097.0,-3.0,9.0,-7,205,0.0
782,196.0,208.0,7018742.0,7.0,12.0,-9,231,1.0
783,211.0,211.0,-5669685.0,5.0,18.0,1,193,0.0
784,207.0,197.0,-2912208.0,-7.0,8.0,-15,203,0.0
785,220.0,220.0,1633790.0,5.0,7.0,-3,195,0.0
786,220.0,211.0,41077013.0,7.0,11.0,-4,212,0.0
787,218.0,206.0,-18379086.0,-6.0,9.0,-5,225,1.0
788,206.0,219.0,20973860.0,7.0,15.0,15,187,0.0
789,218.0,227.0,-2150611.0,6.0,7.0,17,225,1.0
790,211.0,209.0,-7353220.0,1.0,9.0,20,202,0.0
791,199.0,216.0,-30883428.0,2.0,11.0,-9,213,0.0
792,204.0,206.0,12608530.0,5.0,11.0,3,205,0.0
793,200.0,199.0,48539839.0,4.0,16.0,-2,220,0.0
794,215.0,222.0,-1141618.0,-1.0,14.0,-24,242,1.0
795,227.0,206.0,-13111145.0,-4.0,9.0,6,202,0.0
796,215.0,199.0,-16511060.0,-2.0,5.0,26,190,0.0
797,198.0,210.0,-19667386.0,-9.0,8.0,-10,236,1.0
798,223.0,231.0,3099343.0,0.0,22.0,-20,230,1.0
799,216.0,215.0,952950.0,3.0,9.0,19,205,0.0
800,200.0,204.0,-10194591.0,-2.0,7.0,-14,192,0.0
801,227.0,212.0,-6641485.0,-10.0,7.0,18,214,0.0
802,200.0,219.0,-32265482.0,-4.0,12.0,13,217,0.0
803,201.0,217.0,17940726.0,0.0,15.0,20,202,0.0
804,219.0,200.0,-9067004.0,-3.0,11.0,2,278,1.0
805,208.0,204.0,8944486.0,6.0,9.0,9,221,1.0
806,211.0,232.0,7272360.0,-2.0,5.0,-4,180,0.0
807,201.0,217.0,24033295.0,-7.0,16.0,-8,210,0.0
808,200.0,201.0,-21382314.0,-13.0,9.0,-48,210,0.0
809,217.0,208.0,41686908.0,9.0,22.0,18,224,1.0
810,205.0,231.0,-41077013.0,-6.0,9.0,25,187,0.0
811,208.0,214.0,4077015.0,-2.0,7.0,2,198,0.0
812,221.0,228.0,11959665.0,0.0,14.0,6,212,0.0
813,189.0,199.0,35851130.0,6.0,15.0,25,201,0.0
814,218.0,211.0,10722330.0,-4.0,14.0,-6,214,0.0
815,215.0,209.0,-10718500.0,-8.0,5.0,-16,230,1.0
816,213.0,214.0,20161098.0,2.0,19.0,-6,188,0.0
817,235.0,222.0,-22689930.0,-11.0,7.0,1,227,1.0
818,207.0,222.0,6934603.0,2.0,9.0,-13,203,0.0
819,211.0,212.0,17479956.0,-2.0,20.0,26,234,1.0
820,196.0,201.0,40788473.0,-5.0,16.0,6,176,0.0
821,208.0,216.0,-10096040.0,0.0,12.0,18,182,0.0
822,211.0,197.0,-41229450.0,-8.0,9.0,-18,218,0.0
823,214.0,226.0,-4015514.0,0.0,11.0,12,200,0.0
824,217.0,199.0,819091.0,-3.0,8.0,-10,266,1.0
825,219.0,214.0,-33170950.0,-5.0,7.0,-11,191,0.0
826,203.0,196.0,2489448.0,-4.0,7.0,7,253,1.0
827,192.0,227.0,23746992.0,-2.0,22.0,17,227,1.0
828,191.0,197.0,-7751366.0,-7.0,7.0,-7,215,0.0
829,190.0,214.0,-12925014.0,-1.0,12.0,14,210,0.0
830,239.0,193.0,-16228475.0,-13.0,9.0,-10,236,1.0
831,219.0,206.0,-17860659.0,-6.0,5.0,3,233,1.0
832,207.0,207.0,8825694.0,1.0,19.0,-22,220,0.0
833,228.0,234.0,-24230706.0,-8.0,8.0,-20,226,1.0
834,213.0,220.0,30266033.0,10.0,20.0,7,201,0.0
835,207.0,191.0,-2250694.0,3.0,12.0,8,234,1.0
836,202.0,219.0,35801075.0,14.0,12.0,5,217,0.0
837,213.0,193.0,20394031.0,6.0,12.0,18,202,0.0
838,201.0,222.0,15975179.0,0.0,15.0,-19,211,0.0
839,230.0,219.0,-2009883.0,-5.0,8.0,-13,215,0.0
840,214.0,206.0,-6981441.0,1.0,7.0,4,206,0.0
841,221.0,218.0,9763577.0,4.0,9.0,-15,221,1.0
842,219.0,216.0,45129306.0,12.0,22.0,46,212,0.0
843,206.0,208.0,-3632748.0,0.0,12.0,16,200,0.0
844,201.0,221.0,-7018742.0,-6.0,12.0,2,200,0.0
845,215.0,215.0,14333097.0,3.0,7.0,-5,223,1.0
846,208.0,220.0,-5153839.0,0.0,8.0,8,226,1.0
847,194.0,200.0,11828381.0,5.0,13.0,5,189,0.0
848,204.0,224.0,-8798055.0,1.0,12.0,-18,234,1.0
849,204.0,224.0,26186591.0,0.0,12.0,-8,232,1.0
850,193.0,209.0,-15131934.0,9.0,16.0,3,227,1.0
851,210.0,204.0,8618138.0,5.0,19.0,-10,248,1.0
852,222.0,212.0,9533077.0,-9.0,8.0,-5,211,0.0
853,209.0,218.0,-40389346.0,-11.0,7.0,-24,220,0.0
854,210.0,198.0,17860659.0,5.0,9.0,6,202,0.0
855,206.0,221.0,44599130.0,14.0,21.0,9,191,0.0
856,206.0,198.0,-20394031.0,-7.0,5.0,-7,235,1.0
857,240.0,220.0,12269004.0,0.0,16.0,22,256,1.0
858,200.0,198.0,-28632734.0,-1.0,7.0,-5,231,1.0
859,213.0,203.0,-9177199.0,-4.0,7.0,-2,206,0.0
860,201.0,213.0,-54615812.0,3.0,12.0,2,206,0.0
861,222.0,214.0,-14790555.0,-6.0,15.0,6,240,1.0
862,218.0,196.0,14363572.0,8.0,12.0,10,204,0.0
863,207.0,210.0,724778.0,-4.0,13.0,-11,257,1.0
864,242.0,224.0,23957426.0,9.0,12.0,8,230,1.0
865,217.0,196.0,-905468.0,-5.0,7.0,-1,231,1.0
866,231.0,211.0,4338041.0,4.0,9.0,15,207,0.0
867,228.0,227.0,-19548024.0,3.0,14.0,-7,213,0.0
868,204.0,241.0,29078378.0,6.0,22.0,7,261,1.0
869,214.0,199.0,2443225.0,-5.0,7.0,-7,233,1.0
870,221.0,211.0,-52920662.0,-12.0,10.0,-3,217,0.0
871,215.0,221.0,-5153839.0,1.0,9.0,3,241,1.0
872,210.0,207.0,-1683535.0,-2.0,9.0,-12,208,0.0
873,213.0,222.0,8798055.0,-1.0,21.0,18,222,1.0
874,208.0,208.0,-616904.0,7.0,13.0,23,209,0.0
875,195.0,206.0,-2489448.0,3.0,9.0,22,226,1.0
876,217.0,224.0,5792560.0,-7.0,5.0,-23,201,0.0
877,225.0,225.0,-44519772.0,1.0,16.0,1,247,1.0
878,243.0,223.0,-16050928.0,-7.0,9.0,-11,245,1.0
879,198.0,213.0,25656539.0,5.0,17.0,-3,241,1.0
880,200.0,212.0,-15975179.0,1.0,12.0,-19,181,0.0
881,215.0,209.0,17012310.0,1.0,17.0,-17,227,1.0
882,218.0,238.0,3099343.0,3.0,22.0,32,192,0.0
883,200.0,184.0,36105794.0,1.0,16.0,26,204,0.0
884,222.0,215.0,22689930.0,11.0,12.0,18,226,1.0
885,211.0,210.0,-17910404.0,-5.0,8.0,-9,233,1.0
886,203.0,210.0,-6075973.0,7.0,13.0,11,221,1.0
887,215.0,211.0,-30338751.0,-8.0,9.0,-2,210,0.0
888,233.0,215.0,-11843649.0,-7.0,10.0,-5,221,1.0
889,213.0,193.0,10921174.0,7.0,12.0,7,187,0.0
890,220.0,217.0,-4606445.0,-3.0,10.0,16,212,0.0
891,231.0,220.0,-5538942.0,-2.0,15.0,-16,204,0.0
892,216.0,238.0,-17479956.0,0.0,9.0,-5,233,1.0
893,222.0,227.0,3731299.0,3.0,14.0,-2,244,1.0
894,225.0,212.0,32265482.0,-2.0,17.0,15,203,0.0
895,227.0,224.0,4171922.0,-2.0,5.0,-19,227,1.0
896,228.0,195.0,3033134.0,8.0,21.0,11,207,0.0
897,229.0,207.0,11820599.0,-2.0,8.0,17,191,0.0
898,213.0,215.0,-1065570.0,-10.0,7.0,6,212,0.0
899,233.0,216.0,13221954.0,7.0,17.0,9,241,1.0
900,231.0,219.0,-38370644.0,-8.0,8.0,-14,236,1.0
901,221.0,214.0,32828076.0,9.0,14.0,7,217,0.0
902,230.0,214.0,-35801075.0,-17.0,10.0,-18,218,0.0
903,224.0,217.0,19624261.0,5.0,17.0,29,217,0.0
904,203.0,212.0,-19344859.0,-5.0,12.0,-11,181,0.0
905,212.0,206.0,16158640.0,4.0,10.0,15,221,1.0
906,224.0,199.0,1802327.0,8.0,15.0,6,252,1.0
907,234.0,241.0,177547.0,8.0,9.0,-2,242,1.0
908,198.0,204.0,54615812.0,-4.0,16.0,1,203,0.0
909,220.0,225.0,-18438143.0,1.0,14.0,-3,211,0.0
910,215.0,212.0,41229450.0,9.0,17.0,17,215,0.0
911,222.0,212.0,616904.0,-8.0,5.0,5,209,0.0
912,212.0,218.0,6289980.0,4.0,21.0,28,240,1.0
913,216.0,203.0,-38587565.0,-9.0,7.0,-1,221,1.0
914,214.0,211.0,6032278.0,0.0,9.0,23,197,0.0
915,198.0,212.0,-17657503.0,-8.0,16.0,-13,197,0.0
916,228.0,201.0,21635932.0,4.0,5.0,-8,212,0.0
917,214.0,226.0,-33407905.0,-14.0,7.0,-13,221,1.0
918,224.0,222.0,8160360.0,5.0,14.0,-5,237,1.0
919,218.0,225.0,-9737910.0,-6.0,18.0,-8,210,0.0
920,222.0,214.0,12717458.0,2.0,15.0,-11,205,0.0
921,204.0,220.0,56788776.0,1.0,16.0,-18,244,1.0
922,214.0,227.0,5428375.0,-7.0,17.0,9,207,0.0
923,233.0,212.0,-24931744.0,-4.0,10.0,5,227,1.0
924,215.0,220.0,-40004434.0,-10.0,5.0,-5,223,1.0
925,219.0,201.0,-1221952.0,1.0,7.0,8,208,0.0
926,214.0,206.0,9292266.0,0.0,16.0,23,233,1.0
927,228.0,222.0,5407457.0,-11.0,5.0,-6,210,0.0
928,216.0,212.0,12445285.0,-2.0,14.0,-7,199,0.0
929,231.0,203.0,-13783644.0,-9.0,7.0,9,221,1.0
930,219.0,219.0,-15253172.0,1.0,14.0,11,209,0.0
931,225.0,208.0,-42029963.0,-12.0,10.0,-8,240,1.0
932,203.0,194.0,-10546804.0,-6.0,12.0,8,224,1.0
933,209.0,220.0,-7218396.0,-7.0,18.0,-7,197,0.0
934,222.0,220.0,-385103.0,-3.0,15.0,-9,243,1.0
935,205.0,226.0,9039365.0,1.0,24.0,3,243,1.0
936,227.0,209.0,34756195.0,-4.0,16.0,9,201,0.0
937,219.0,202.0,-12434045.0,-1.0,7.0,7,207,0.0
938,214.0,224.0,-11691212.0,-2.0,17.0,8,208,0.0
939,208.0,220.0,-25254271.0,-11.0,10.0,-7,189,0.0
940,225.0,232.0,20429364.0,7.0,14.0,-4,228,1.0
941,221.0,214.0,5124872.0,5.0,5.0,1,225,1.0
942,223.0,228.0,-9779556.0,-5.0,7.0,-17,235,1.0
943,220.0,223.0,2009883.0,5.0,16.0,3,243,1.0
944,206.0,206.0,13827339.0,-1.0,14.0,8,228,1.0
945,224.0,205.0,-17649361.0,-7.0,10.0,3,201,0.0
946,216.0,221.0,24230706.0,7.0,19.0,5,201,0.0
947,204.0,200.0,30883428.0,-3.0,18.0,-3,193,0.0
948,221.0,223.0,-22448620.0,-9.0,7.0,-16,194,0.0
949,228.0,209.0,-7142159.0,1.0,15.0,22,202,0.0
950,207.0,211.0,-12445285.0,1.0,15.0,3,181,0.0
951,192.0,220.0,-29385801.0,-5.0,13.0,-5,211,0.0
952,215.0,214.0,57741726.0,8.0,16.0,22,228,1.0
953,222.0,206.0,-253618.0,9.0,14.0,2,198,0.0
954,212.0,206.0,5161685.0,7.0,13.0,14,174,0.0
955,211.0,222.0,15253172.0,-2.0,10.0,-14,242,1.0
956,230.0,228.0,-12786077.0,-12.0,7.0,11,225,1.0
957,214.0,235.0,31088261.0,12.0,25.0,13,215,0.0
958,222.0,239.0,2828974.0,1.0,16.0,-5,237,1.0
959,201.0,216.0,8321532.0,-4.0,16.0,-10,234,1.0
960,210.0,211.0,23580089.0,4.0,18.0,24,198,0.0
961,208.0,204.0,37484920.0,11.0,19.0,16,196,0.0
962,216.0,208.0,-22350330.0,0.0,18.0,4,230,1.0
963,208.0,194.0,-19415486.0,1.0,7.0,9,229,1.0
964,216.0,233.0,385103.0,2.0,11.0,-5,221,1.0
965,194.0,214.0,-19624261.0,-7.0,9.0,-2,240,1.0
966,186.0,206.0,-9855604.0,1.0,15.0,-20,188,0.0
967,203.0,201.0,-8248937.0,2.0,13.0,1,215,0.0
968,211.0,223.0,-16755178.0,-5.0,14.0,-11,209,0.0
969,214.0,221.0,-24112653.0,-7.0,10.0,-13,215,0.0
970,231.0,221.0,4338041.0,6.0,10.0,-14,236,1.0
971,201.0,227.0,23746992.0,2.0,25.0,3,217,0.0
972,214.0,231.0,54615812.0,-2.0,16.0,9,207,0.0
973,209.0,228.0,241310.0,2.0,13.0,-8,226,1.0
974,231.0,216.0,42029963.0,12.0,16.0,28,202,0.0
975,226.0,232.0,15275525.0,8.0,11.0,9,241,1.0
976,222.0,209.0,20765085.0,5.0,9.0,16,182,0.0
977,205.0,185.0,-616904.0,7.0,15.0,25,199,0.0
978,218.0,229.0,207556.0,-4.0,16.0,14,218,0.0
979,197.0,204.0,7272360.0,-8.0,5.0,-17,173,0.0
980,219.0,198.0,10194591.0,4.0,14.0,8,232,1.0
981,221.0,231.0,-22169442.0,-2.0,21.0,-19,213,0.0
982,200.0,222.0,-14790555.0,-5.0,18.0,17,233,1.0
983,212.0,199.0,-20092586.0,-3.0,10.0,6,182,0.0
984,195.0,219.0,8901361.0,2.0,20.0,3,213,0.0
985,234.0,207.0,18379086.0,9.0,10.0,7,237,1.0
986,221.0,216.0,-18193534.0,0.0,7.0,34,194,0.0
987,207.0,209.0,6849041.0,6.0,16.0,8,218,0.0
988,199.0,223.0,22350330.0,0.0,16.0,27,231,1.0
989,207.0,220.0,20647649.0,-1.0,16.0,10,198,0.0
990,217.0,199.0,2904426.0,0.0,5.0,-7,251,1.0
991,204.0,220.0,20161098.0,0.0,23.0,-2,196,0.0
992,208.0,211.0,10915131.0,-8.0,9.0,-23,217,0.0
