,defence_scored_average,points_scored_average,sal_diff,in_win_diff,out_win_diff,difference,total_points,target_flag
993,199.0,220.0,-30266033.0,-11.0,7.0,-23,187,0.0
994,224.0,216.0,27119174.0,14.0,11.0,26,234,1.0
995,212.0,215.0,-14890422.0,-6.0,13.0,14,240,1.0
996,227.0,223.0,-20218930.0,-1.0,13.0,6,212,0.0
997,200.0,208.0,-1141618.0,-4.0,21.0,-17,215,0.0
998,227.0,222.0,-35851130.0,-12.0,8.0,-26,238,1.0
999,214.0,218.0,12326117.0,2.0,27.0,16,202,0.0
1000,201.0,182.0,4682679.0,-8.0,5.0,-18,224,1.0
1001,216.0,209.0,52920662.0,12.0,16.0,5,207,0.0
1002,215.0,228.0,-27402975.0,2.0,18.0,16,214,0.0
1003,229.0,221.0,-36905091.0,-9.0,5.0,-12,226,1.0
1004,216.0,223.0,-28568747.0,-16.0,9.0,-14,218,0.0
1005,226.0,230.0,-13830482.0,-5.0,8.0,-6,218,0.0
1006,222.0,230.0,-15275525.0,-9.0,13.0,9,215,0.0
1007,224.0,203.0,-5157132.0,-2.0,21.0,4,234,1.0
1008,231.0,204.0,3316264.0,2.0,8.0,-13,207,0.0
1009,195.0,209.0,-1382054.0,-3.0,16.0,-3,199,0.0
1010,236.0,220.0,-15843372.0,-13.0,10.0,-22,236,1.0
1011,211.0,203.0,12180427.0,10.0,14.0,36,180,0.0
1012,200.0,192.0,-8621959.0,0.0,16.0,31,189,0.0
1013,218.0,212.0,10481020.0,-7.0,19.0,-5,227,1.0
1014,215.0,215.0,-10722330.0,4.0,23.0,-1,249,1.0
1015,218.0,230.0,44176356.0,8.0,25.0,11,223,1.0
1016,206.0,213.0,-7751366.0,-8.0,7.0,9,243,1.0
1017,211.0,202.0,-68632425.0,-9.0,10.0,4,242,1.0
1018,231.0,217.0,-13254214.0,-4.0,5.0,-12,246,1.0
1019,219.0,210.0,-6757056.0,5.0,11.0,7,233,1.0
1020,212.0,229.0,17657503.0,6.0,27.0,5,197,0.0
1021,196.0,221.0,-38101824.0,-5.0,17.0,-7,205,0.0
1022,224.0,204.0,19415486.0,-2.0,5.0,-1,221,1.0
1023,219.0,214.0,3632748.0,-4.0,8.0,-8,228,1.0
1024,210.0,233.0,14495379.0,1.0,18.0,8,218,0.0
1025,195.0,223.0,8160360.0,6.0,14.0,5,191,0.0
1026,202.0,208.0,14363572.0,13.0,16.0,28,204,0.0
1027,215.0,214.0,56020005.0,15.0,25.0,-5,191,0.0
1028,222.0,225.0,-56788776.0,-2.0,13.0,-1,183,0.0
1029,204.0,213.0,25979035.0,4.0,17.0,8,234,1.0
1030,214.0,229.0,-15467179.0,-9.0,7.0,-9,175,0.0
1031,212.0,219.0,-10915131.0,8.0,17.0,4,236,1.0
1032,200.0,211.0,39167394.0,14.0,23.0,7,237,1.0
1033,223.0,209.0,10598647.0,-2.0,9.0,8,220,0.0
1034,220.0,217.0,-13622926.0,-7.0,9.0,-5,223,1.0
1035,223.0,209.0,5407457.0,-14.0,5.0,7,195,0.0
1036,219.0,201.0,11828381.0,6.0,15.0,5,239,1.0
1037,208.0,215.0,-20486477.0,-9.0,21.0,-6,208,0.0
1038,231.0,222.0,-11620424.0,-3.0,8.0,23,225,1.0
1039,234.0,214.0,-45129306.0,-18.0,10.0,-15,233,1.0
1040,216.0,212.0,7353220.0,3.0,18.0,13,187,0.0
1041,201.0,213.0,-3528062.0,-1.0,14.0,16,218,0.0
1042,188.0,209.0,25254271.0,11.0,16.0,6,200,0.0
1043,208.0,207.0,30883428.0,-4.0,20.0,7,211,0.0
1044,205.0,220.0,-14287823.0,-5.0,17.0,-13,231,1.0
1045,203.0,215.0,-8798055.0,-1.0,14.0,-9,249,1.0
1046,203.0,207.0,-11447112.0,-5.0,21.0,19,197,0.0
1047,214.0,227.0,579829.0,4.0,23.0,-7,257,1.0
1048,221.0,198.0,-7594887.0,-1.0,9.0,3,233,1.0
1049,217.0,222.0,-1109881.0,0.0,18.0,7,241,1.0
1050,215.0,211.0,3555018.0,5.0,17.0,10,210,0.0
1051,207.0,219.0,41513251.0,-7.0,17.0,8,290,1.0
1052,220.0,223.0,4538216.0,2.0,8.0,18,202,0.0
1053,226.0,220.0,-15253172.0,2.0,17.0,14,202,0.0
1054,214.0,201.0,-33876230.0,-9.0,11.0,-16,196,0.0
1055,204.0,224.0,-23746992.0,-1.0,14.0,14,164,0.0
1056,229.0,238.0,-17360897.0,-2.0,24.0,1,199,0.0
1057,230.0,224.0,8859448.0,6.0,14.0,14,232,1.0
1058,211.0,213.0,9779556.0,5.0,21.0,10,220,0.0
1059,202.0,211.0,-33407905.0,-15.0,7.0,-7,179,0.0
1060,221.0,207.0,-22985531.0,-12.0,10.0,-27,203,0.0
1061,201.0,222.0,-3369680.0,-2.0,19.0,-4,226,1.0
1062,206.0,208.0,9238700.0,9.0,16.0,-5,193,0.0
1063,224.0,213.0,-4338041.0,-5.0,9.0,-6,216,0.0
1064,238.0,227.0,-14008029.0,-12.0,9.0,-33,237,1.0
1065,203.0,219.0,-26766420.0,-6.0,18.0,3,261,1.0
1066,235.0,236.0,50983064.0,3.0,17.0,21,217,0.0
1067,230.0,225.0,902325.0,2.0,15.0,-7,247,1.0
1068,203.0,210.0,8713986.0,-4.0,21.0,4,188,0.0
1069,215.0,212.0,-18510018.0,8.0,17.0,14,224,1.0
1070,202.0,213.0,-14009082.0,7.0,14.0,8,188,0.0
1071,232.0,220.0,-3256846.0,5.0,12.0,61,219,0.0
1072,189.0,204.0,-10921174.0,-10.0,8.0,-7,231,1.0
1073,191.0,212.0,10722900.0,6.0,30.0,4,196,0.0
1074,209.0,208.0,12269004.0,3.0,21.0,3,253,1.0
1075,202.0,207.0,6075973.0,-9.0,7.0,-20,216,0.0
1076,210.0,199.0,-16015571.0,-3.0,11.0,15,195,0.0
1077,240.0,217.0,-14732807.0,-7.0,9.0,-13,223,1.0
1078,236.0,220.0,15843372.0,15.0,18.0,25,215,0.0
1079,204.0,198.0,40004434.0,12.0,26.0,12,200,0.0
1080,217.0,222.0,-11542960.0,4.0,17.0,5,213,0.0
1081,213.0,217.0,-18151714.0,-9.0,8.0,-4,212,0.0
1082,209.0,214.0,-15711763.0,3.0,18.0,6,204,0.0
1083,203.0,203.0,5669685.0,1.0,19.0,-5,205,0.0
1084,188.0,210.0,7018742.0,4.0,14.0,4,244,1.0
1085,235.0,234.0,28568747.0,15.0,24.0,4,228,1.0
1086,220.0,235.0,19162921.0,-7.0,20.0,-8,208,0.0
1087,216.0,209.0,-14936688.0,-6.0,8.0,-4,200,0.0
1088,206.0,204.0,20765085.0,6.0,11.0,22,212,0.0
1089,199.0,207.0,20486477.0,6.0,30.0,23,205,0.0
1090,222.0,215.0,20682982.0,-4.0,5.0,-7,193,0.0
1091,225.0,190.0,9201887.0,5.0,7.0,6,204,0.0
1092,210.0,220.0,-21784462.0,-4.0,18.0,12,228,1.0
1093,219.0,220.0,-1802327.0,-11.0,9.0,-7,235,1.0
1094,209.0,220.0,30765734.0,4.0,26.0,-19,201,0.0
1095,198.0,202.0,28583559.0,14.0,30.0,19,217,0.0
1096,205.0,205.0,-53233758.0,3.0,17.0,6,220,0.0
1097,225.0,214.0,-4429061.0,-7.0,16.0,3,209,0.0
1098,204.0,222.0,11691212.0,1.0,18.0,-3,213,0.0
1099,198.0,200.0,-35559765.0,-11.0,11.0,-11,197,0.0
1100,228.0,227.0,26558864.0,10.0,24.0,-11,223,1.0
1101,223.0,204.0,28632734.0,2.0,20.0,-4,198,0.0
1102,203.0,228.0,11620424.0,2.0,13.0,9,265,1.0
1103,200.0,217.0,22032581.0,4.0,11.0,6,218,0.0
1104,240.0,208.0,3274444.0,13.0,15.0,-8,194,0.0
1105,212.0,234.0,-13102561.0,-3.0,18.0,19,227,1.0
1106,214.0,199.0,-24669066.0,-15.0,10.0,-8,196,0.0
1107,202.0,193.0,40621338.0,2.0,26.0,-11,173,0.0
1108,208.0,210.0,31487985.0,15.0,30.0,32,204,0.0
1109,225.0,226.0,-902325.0,-3.0,19.0,7,203,0.0
1110,220.0,241.0,41898354.0,-3.0,17.0,19,177,0.0
1111,213.0,226.0,-17116797.0,-3.0,21.0,-4,210,0.0
1112,214.0,201.0,-14333097.0,-1.0,11.0,-6,200,0.0
1113,229.0,221.0,26381317.0,3.0,24.0,4,224,1.0
1114,209.0,199.0,14009082.0,-9.0,20.0,10,222,1.0
1115,216.0,229.0,2535714.0,-4.0,13.0,-13,223,1.0
1116,202.0,205.0,-2489448.0,4.0,14.0,10,196,0.0
1117,203.0,204.0,-8702819.0,-11.0,6.0,5,211,0.0
1118,217.0,201.0,19785504.0,12.0,15.0,12,240,1.0
1119,218.0,212.0,-4839158.0,1.0,7.0,-7,215,0.0
1120,225.0,233.0,-3632748.0,7.0,18.0,17,219,0.0
1121,219.0,209.0,-16050928.0,-12.0,10.0,-12,210,0.0
1122,189.0,201.0,-10305494.0,0.0,18.0,-3,191,0.0
1123,208.0,213.0,-12405865.0,2.0,11.0,11,195,0.0
1124,204.0,194.0,28176053.0,5.0,26.0,-9,223,1.0
1125,208.0,202.0,55521280.0,8.0,17.0,11,195,0.0
1126,190.0,190.0,-15398667.0,-13.0,11.0,-3,209,0.0
1127,211.0,221.0,-20647649.0,3.0,14.0,4,202,0.0
1128,225.0,229.0,1998958.0,-11.0,6.0,-10,192,0.0
1129,214.0,219.0,2621418.0,3.0,20.0,5,209,0.0
1130,219.0,208.0,-21467978.0,-14.0,9.0,-1,185,0.0
1131,201.0,211.0,33708431.0,22.0,30.0,1,207,0.0
1132,201.0,213.0,-16000303.0,-4.0,14.0,-2,246,1.0
1133,218.0,216.0,25801488.0,-1.0,18.0,-1,251,1.0
1134,214.0,192.0,6981441.0,0.0,7.0,-8,172,0.0
1135,206.0,215.0,14287823.0,4.0,21.0,9,201,0.0
1136,205.0,192.0,-7272360.0,9.0,18.0,10,204,0.0
1137,217.0,223.0,-17940726.0,-7.0,28.0,11,209,0.0
1138,202.0,217.0,43700681.0,10.0,17.0,-1,219,0.0
1139,200.0,209.0,-16226869.0,-6.0,9.0,-6,224,1.0
1140,201.0,193.0,-56020005.0,-15.0,11.0,-16,208,0.0
1141,207.0,211.0,17012310.0,0.0,20.0,14,200,0.0
1142,217.0,186.0,-4077015.0,0.0,6.0,6,182,0.0
1143,217.0,218.0,-8944486.0,-10.0,11.0,-12,204,0.0
1144,225.0,201.0,-33170950.0,-7.0,10.0,19,207,0.0
1145,211.0,226.0,15253172.0,-5.0,13.0,-17,221,1.0
1146,207.0,211.0,12400974.0,12.0,20.0,11,185,0.0
1147,224.0,239.0,-724778.0,4.0,14.0,3,253,1.0
1148,213.0,196.0,45129306.0,19.0,27.0,10,224,1.0
1149,201.0,207.0,11542960.0,-5.0,20.0,-7,215,0.0
1150,211.0,209.0,11843649.0,6.0,14.0,-1,167,0.0
1151,211.0,228.0,10546804.0,3.0,16.0,-24,218,0.0
1152,213.0,212.0,-28808009.0,-4.0,21.0,-5,213,0.0
1153,207.0,199.0,8702819.0,11.0,21.0,15,211,0.0
1154,209.0,221.0,-12326117.0,-2.0,14.0,17,183,0.0
1155,211.0,205.0,-16158640.0,-5.0,10.0,6,234,1.0
1156,206.0,212.0,-26766420.0,-4.0,20.0,6,218,0.0
1157,203.0,201.0,-26896353.0,-13.0,9.0,6,224,1.0
1158,216.0,230.0,11720507.0,2.0,14.0,3,211,0.0
1159,204.0,204.0,-1682965.0,10.0,30.0,16,224,1.0
1160,219.0,207.0,-5331386.0,-10.0,20.0,3,223,1.0
1161,219.0,212.0,52616854.0,8.0,17.0,3,199,0.0
1162,204.0,210.0,-7715813.0,-2.0,18.0,4,208,0.0
1163,209.0,194.0,-2443225.0,3.0,9.0,-24,170,0.0
1164,212.0,218.0,-3099343.0,-3.0,19.0,-4,218,0.0
1165,211.0,228.0,-10915131.0,12.0,20.0,26,216,0.0
1166,202.0,187.0,10890699.0,-4.0,10.0,3,191,0.0
1167,204.0,207.0,13410622.0,6.0,19.0,7,227,1.0
1168,207.0,199.0,-52616854.0,-9.0,6.0,-29,201,0.0
1169,195.0,219.0,19859617.0,-3.0,13.0,-7,223,1.0
1170,207.0,203.0,-20429364.0,-12.0,14.0,10,234,1.0
1171,218.0,202.0,-8413978.0,7.0,21.0,28,218,0.0
1172,198.0,182.0,5759489.0,0.0,8.0,5,205,0.0
1173,212.0,212.0,17940726.0,6.0,24.0,18,174,0.0
1174,214.0,208.0,-19548024.0,6.0,20.0,4,234,1.0
1175,213.0,214.0,-8681901.0,1.0,14.0,4,196,0.0
1176,209.0,220.0,3369680.0,6.0,30.0,2,190,0.0
1177,204.0,215.0,-40621338.0,-3.0,20.0,20,232,1.0
1178,220.0,211.0,2912208.0,10.0,18.0,-8,230,1.0
1179,205.0,211.0,-1687356.0,4.0,19.0,22,212,0.0
1180,196.0,199.0,22448620.0,8.0,28.0,7,215,0.0
1181,207.0,202.0,19543133.0,9.0,13.0,7,219,0.0
1182,205.0,206.0,-23957426.0,-8.0,14.0,-17,209,0.0
1183,195.0,194.0,32526631.0,2.0,6.0,-1,187,0.0
1184,199.0,198.0,-50983064.0,-7.0,9.0,24,220,0.0
1185,211.0,202.0,-9177199.0,-5.0,8.0,-37,237,1.0
1186,202.0,226.0,-12717458.0,-2.0,21.0,2,262,1.0
1187,209.0,195.0,-13221954.0,-13.0,10.0,-19,225,1.0
1188,197.0,208.0,38101824.0,5.0,24.0,19,165,0.0
1189,207.0,208.0,30266524.0,6.0,20.0,-6,200,0.0
1190,222.0,224.0,-11820599.0,3.0,10.0,-28,220,0.0
1191,210.0,216.0,31907352.0,6.0,28.0,-6,246,1.0
1192,201.0,211.0,-8321532.0,8.0,30.0,-6,210,0.0
1193,228.0,226.0,-177547.0,-8.0,20.0,-19,249,1.0
1194,221.0,226.0,-10194591.0,-5.0,9.0,-13,217,0.0
1195,193.0,203.0,-8956437.0,4.0,14.0,11,221,1.0
1196,204.0,210.0,19544194.0,10.0,28.0,-6,218,0.0
1197,213.0,198.0,13871118.0,-6.0,14.0,-6,240,1.0
1198,206.0,218.0,-13410622.0,-7.0,14.0,-15,209,0.0
1199,196.0,204.0,-1349599.0,-10.0,6.0,13,247,1.0
1200,221.0,225.0,-316484.0,13.0,21.0,12,206,0.0
1201,225.0,205.0,-45129306.0,-19.0,10.0,-17,217,0.0
1202,169.0,189.0,33407905.0,17.0,24.0,11,213,0.0
1203,213.0,200.0,11820599.0,-3.0,13.0,9,219,0.0
1204,212.0,209.0,-14110276.0,3.0,15.0,6,170,0.0
1205,216.0,215.0,-19624261.0,-9.0,13.0,-10,206,0.0
1206,233.0,229.0,2828974.0,-1.0,20.0,-13,213,0.0
1207,202.0,210.0,15711763.0,-1.0,18.0,-22,208,0.0
1208,211.0,204.0,7751366.0,8.0,19.0,16,188,0.0
1209,231.0,200.0,3274444.0,12.0,17.0,19,207,0.0
1210,225.0,222.0,-9084710.0,-10.0,9.0,-14,232,1.0
1211,190.0,202.0,32273013.0,19.0,14.0,13,183,0.0
1212,209.0,204.0,1998958.0,-13.0,8.0,-8,234,1.0
1213,214.0,207.0,3442398.0,5.0,9.0,-27,221,1.0
1214,210.0,237.0,-13871118.0,6.0,21.0,-26,212,0.0
1215,214.0,197.0,-32755481.0,-14.0,14.0,-6,204,0.0
1216,204.0,223.0,-30765734.0,-2.0,20.0,40,198,0.0
1217,198.0,190.0,10722330.0,-4.0,20.0,12,214,0.0
1218,211.0,224.0,10628021.0,11.0,28.0,13,207,0.0
1219,231.0,216.0,-20765085.0,-8.0,10.0,-32,206,0.0
1220,226.0,220.0,9084710.0,10.0,21.0,-12,208,0.0
1221,228.0,213.0,15097978.0,2.0,20.0,-15,215,0.0
1222,210.0,204.0,15131934.0,-9.0,18.0,7,225,1.0
1223,220.0,234.0,8681901.0,-2.0,17.0,6,218,0.0
1224,217.0,223.0,-8160360.0,-10.0,24.0,24,220,0.0
1225,226.0,204.0,20394031.0,10.0,21.0,14,260,1.0
1226,233.0,204.0,-26189509.0,-7.0,8.0,9,193,0.0
1227,216.0,233.0,-13827339.0,4.0,22.0,35,225,1.0
1228,195.0,222.0,15975179.0,-1.0,21.0,9,195,0.0
1229,208.0,198.0,-44599130.0,-21.0,13.0,13,179,0.0
1230,235.0,216.0,23746992.0,-4.0,29.0,21,205,0.0
1231,208.0,226.0,-54615812.0,4.0,22.0,27,233,1.0
1232,201.0,220.0,17116797.0,4.0,21.0,-2,192,0.0
1233,199.0,204.0,7218396.0,11.0,25.0,8,220,0.0
1234,221.0,213.0,7715813.0,2.0,28.0,6,220,0.0
1235,214.0,210.0,11335404.0,2.0,21.0,-18,178,0.0
1236,200.0,207.0,8798055.0,4.0,31.0,3,205,0.0
1237,216.0,226.0,27666391.0,-1.0,21.0,8,224,1.0
1238,219.0,209.0,23746992.0,-3.0,29.0,15,217,0.0
1239,219.0,228.0,-54615812.0,5.0,22.0,-10,216,0.0
1240,219.0,215.0,7715813.0,3.0,28.0,14,226,1.0
1241,195.0,204.0,17116797.0,4.0,21.0,-9,213,0.0
1242,209.0,211.0,7218396.0,12.0,25.0,11,249,1.0
1243,196.0,193.0,11335404.0,2.0,21.0,3,197,0.0
1244,202.0,205.0,8798055.0,5.0,31.0,20,184,0.0
1245,219.0,224.0,27666391.0,0.0,21.0,-7,197,0.0
1246,214.0,222.0,54615812.0,-5.0,19.0,-20,236,1.0
1247,197.0,210.0,-17116797.0,-4.0,26.0,17,221,1.0
1248,202.0,197.0,-23746992.0,2.0,14.0,-13,207,0.0
1249,224.0,224.0,-11335404.0,-3.0,22.0,2,182,0.0
1250,204.0,199.0,-7715813.0,-4.0,19.0,24,208,0.0
1251,210.0,213.0,-7218396.0,-13.0,20.0,19,225,1.0
1252,224.0,229.0,54615812.0,-5.0,19.0,-4,208,0.0
1253,203.0,201.0,-8798055.0,-6.0,17.0,16,226,1.0
1254,208.0,215.0,-17116797.0,-3.0,26.0,8,254,1.0
1255,185.0,225.0,-27666391.0,0.0,21.0,13,217,0.0
1256,202.0,203.0,-11335404.0,-2.0,22.0,-4,204,0.0
1257,205.0,203.0,-7715813.0,-3.0,19.0,2,206,0.0
1258,204.0,201.0,-23746992.0,2.0,14.0,13,193,0.0
1259,217.0,218.0,-7218396.0,-12.0,20.0,8,204,0.0
1260,213.0,212.0,-8798055.0,-5.0,17.0,-19,219,0.0
1261,200.0,220.0,-27666391.0,1.0,21.0,17,209,0.0
1262,222.0,220.0,7715813.0,2.0,28.0,5,179,0.0
1263,217.0,212.0,23746992.0,-3.0,30.0,8,190,0.0
1264,216.0,221.0,-54615812.0,5.0,24.0,13,195,0.0
1265,195.0,194.0,11335404.0,2.0,22.0,3,193,0.0
1266,192.0,194.0,8798055.0,5.0,32.0,18,226,1.0
1267,207.0,209.0,27666391.0,-2.0,21.0,8,206,0.0
1268,228.0,229.0,7218396.0,11.0,25.0,10,206,0.0
1269,205.0,204.0,-7715813.0,-3.0,19.0,11,183,0.0
1270,203.0,203.0,-11335404.0,-3.0,22.0,34,208,0.0
1271,203.0,214.0,-27666391.0,1.0,21.0,5,187,0.0
1272,210.0,211.0,-7218396.0,-12.0,20.0,-10,194,0.0
1273,200.0,198.0,7715813.0,2.0,28.0,16,208,0.0
1274,197.0,213.0,31907352.0,6.0,30.0,22,224,1.0
1275,193.0,193.0,11335404.0,2.0,22.0,4,206,0.0
1276,200.0,212.0,19344859.0,6.0,32.0,14,206,0.0
1277,199.0,221.0,21543152.0,-1.0,28.0,16,218,0.0
1278,209.0,217.0,31907352.0,7.0,30.0,5,237,1.0
1279,213.0,208.0,26766420.0,5.0,26.0,-1,225,1.0
1280,202.0,209.0,19344859.0,7.0,32.0,-8,224,1.0
1281,207.0,218.0,21543152.0,0.0,28.0,5,211,0.0
1282,218.0,215.0,26766420.0,5.0,26.0,-18,238,1.0
1283,214.0,220.0,-31907352.0,-8.0,26.0,19,219,0.0
1284,196.0,211.0,-19344859.0,-7.0,22.0,-21,205,0.0
1285,199.0,201.0,-26766420.0,-5.0,24.0,2,208,0.0
1286,199.0,200.0,-21543152.0,-1.0,24.0,-3,199,0.0
1287,215.0,219.0,-31907352.0,-7.0,26.0,-26,210,0.0
1288,200.0,207.0,-19344859.0,-7.0,22.0,-13,187,0.0
1289,202.0,203.0,-26766420.0,-4.0,24.0,35,221,1.0
1290,198.0,198.0,-21543152.0,-1.0,24.0,11,195,0.0
1291,222.0,226.0,31907352.0,7.0,31.0,9,217,0.0
1292,213.0,216.0,19344859.0,7.0,34.0,10,214,0.0
1293,208.0,213.0,21543152.0,0.0,29.0,2,226,1.0
1294,215.0,226.0,8825694.0,0.0,29.0,25,191,0.0
1295,205.0,218.0,-11420875.0,4.0,34.0,-13,225,1.0
1296,202.0,207.0,8825694.0,1.0,29.0,13,201,0.0
1297,214.0,221.0,-11420875.0,4.0,34.0,22,232,1.0
1298,196.0,208.0,-8825694.0,-2.0,24.0,30,202,0.0
1299,197.0,218.0,11420875.0,-5.0,32.0,41,211,0.0
1300,199.0,204.0,-8825694.0,-1.0,24.0,9,213,0.0
1301,203.0,214.0,11420875.0,-4.0,32.0,-3,187,0.0
1302,200.0,203.0,8825694.0,0.0,29.0,13,179,0.0
1303,221.0,225.0,-11420875.0,4.0,35.0,4,192,0.0
1304,205.0,207.0,-8825694.0,-1.0,24.0,10,208,0.0
1305,194.0,200.0,11420875.0,-5.0,32.0,29,201,0.0
1306,188.0,190.0,8825694.0,0.0,29.0,-8,166,0.0
1307,206.0,208.0,-11420875.0,4.0,35.0,-9,193,0.0
1308,179.0,197.0,29285934.0,0.0,33.0,10,238,1.0
1309,208.0,217.0,29285934.0,1.0,33.0,19,225,1.0
1310,196.0,210.0,-29285934.0,-2.0,25.0,-8,212,0.0
1311,203.0,211.0,-29285934.0,-2.0,25.0,-23,193,0.0
